model,bio_source,fold,nan_r2,masked_mse_loss,total_time(sec)
on_NA_lgbm-3mer_freq_5,mean_te,0,0.208546729568678,0.3740387273696614,1.2632811069488523
on_NA_lgbm-3mer_freq_5,mean_te,1,0.2374235467276036,0.36066684401524,1.3655006885528564
on_NA_lgbm-3mer_freq_5,mean_te,2,0.206358290757893,0.390821148396523,1.2650713920593262
on_NA_lgbm-3mer_freq_5,mean_te,3,0.222351388833806,0.3765001247422364,1.2622709274291992
on_NA_lgbm-3mer_freq_5,mean_te,4,0.236736365383949,0.3699341325064961,1.2664732933044434
on_NA_lgbm-3mer_freq_5,mean_te,5,0.2372267692561303,0.3579379127881347,1.2869162559509275
on_NA_lgbm-3mer_freq_5,mean_te,6,0.2263163533864534,0.3739359702330155,1.364417314529419
on_NA_lgbm-3mer_freq_5,mean_te,7,0.2373995928238654,0.3415662598070996,1.2553138732910156
on_NA_lgbm-3mer_freq_5,mean_te,8,0.2136257952322733,0.3443898467879397,1.265259027481079
on_NA_lgbm-3mer_freq_5,mean_te,9,0.2577300406612535,0.3505617293059098,1.257899522781372
on_NA_lgbm-AAF,mean_te,0,0.4426741736037926,0.263390715060001,2.336822032928467
on_NA_lgbm-AAF,mean_te,1,0.4869332174624747,0.2426591805094239,2.427173137664795
on_NA_lgbm-AAF,mean_te,2,0.4438201558233384,0.2738853602133612,2.320761442184448
on_NA_lgbm-AAF,mean_te,3,0.5009866232106936,0.2415983207730132,2.303874492645264
on_NA_lgbm-AAF,mean_te,4,0.4858980420427259,0.2491719154581295,2.2983241081237797
on_NA_lgbm-AAF,mean_te,5,0.4660551525793213,0.2505582216661616,2.309281349182129
on_NA_lgbm-AAF,mean_te,6,0.5073039388825713,0.2381293445329299,2.440807580947876
on_NA_lgbm-AAF,mean_te,7,0.4367798563032892,0.2522644836276231,2.2988626956939697
on_NA_lgbm-AAF,mean_te,8,0.4452887235708944,0.2429338733935063,2.345662832260132
on_NA_lgbm-AAF,mean_te,9,0.4856779260125639,0.242905742592439,2.3147542476654053
on_NA_lgbm-ALL_FEATURES,mean_te,0,0.5542801063470459,0.2106460457159214,471.3292939662933
on_NA_lgbm-ALL_FEATURES,mean_te,1,0.6074623827054353,0.1856539144099709,475.1702768802643
on_NA_lgbm-ALL_FEATURES,mean_te,2,0.5581192316316801,0.2175998909041237,487.3581655025482
on_NA_lgbm-ALL_FEATURES,mean_te,3,0.6126053633446491,0.1875578853108013,502.97422909736633
on_NA_lgbm-ALL_FEATURES,mean_te,4,0.6160780202630134,0.1860770487193757,485.619912147522
on_NA_lgbm-ALL_FEATURES,mean_te,5,0.5908587841938899,0.1919930418617614,500.6122841835022
on_NA_lgbm-ALL_FEATURES,mean_te,6,0.6108751339260368,0.188071422956986,462.5273745059967
on_NA_lgbm-ALL_FEATURES,mean_te,7,0.5879456722198971,0.1845578028188376,495.9986884593964
on_NA_lgbm-ALL_FEATURES,mean_te,8,0.5795208484302697,0.184147381372199,489.4409694671631
on_NA_lgbm-ALL_FEATURES,mean_te,9,0.591139071526048,0.1930982014402621,512.0722904205322
on_NA_lgbm-Biochem,mean_te,0,0.6257930108924252,0.1768492357133745,6.228916883468628
on_NA_lgbm-Biochem,mean_te,1,0.6506875579582238,0.1652102100790426,6.261221170425415
on_NA_lgbm-Biochem,mean_te,2,0.6150880413193522,0.1895461541036969,6.213256359100342
on_NA_lgbm-Biochem,mean_te,3,0.6675141587347039,0.1609736826041325,6.205928325653076
on_NA_lgbm-Biochem,mean_te,4,0.6560806502161367,0.166688809140621,6.3539769649505615
on_NA_lgbm-Biochem,mean_te,5,0.6346329843160581,0.171451621169246,6.187340021133423
on_NA_lgbm-Biochem,mean_te,6,0.6475553412324664,0.1703431835564071,6.270961046218872
on_NA_lgbm-Biochem,mean_te,7,0.6388451279089153,0.1617601009787707,6.205363988876343
on_NA_lgbm-Biochem,mean_te,8,0.6349972569319482,0.1598516812991257,6.3166823387146
on_NA_lgbm-Biochem,mean_te,9,0.6716245612961551,0.1550862461902108,6.211989164352417
on_NA_lgbm-CF,mean_te,0,0.4438948917227716,0.2628138068978157,2.34477972984314
on_NA_lgbm-CF,mean_te,1,0.4965530842115234,0.2381093849245513,2.4854512214660645
on_NA_lgbm-CF,mean_te,2,0.4451989426445074,0.273206390040085,2.367427349090576
on_NA_lgbm-CF,mean_te,3,0.5049726622703302,0.2396684720191783,2.355593204498291
on_NA_lgbm-CF,mean_te,4,0.4979782216940698,0.2433169649833955,2.357397079467773
on_NA_lgbm-CF,mean_te,5,0.4903795171995317,0.2391438039190092,2.3675849437713623
on_NA_lgbm-CF,mean_te,6,0.5200667886794668,0.231960817328523,2.45312237739563
on_NA_lgbm-CF,mean_te,7,0.4558314474806328,0.2437313374601358,2.369240522384644
on_NA_lgbm-CF,mean_te,8,0.4747762068203411,0.2300199327061481,2.349327325820923
on_NA_lgbm-CF,mean_te,9,0.4553315500059679,0.2572378301533,2.354783058166504
on_NA_lgbm-CF_3mer_freq_5,mean_te,0,0.5204960166712409,0.2266123173579527,5.769999742507935
on_NA_lgbm-CF_3mer_freq_5,mean_te,1,0.5768206122013653,0.20014619333534,5.480997323989868
on_NA_lgbm-CF_3mer_freq_5,mean_te,2,0.5402978243623493,0.2263758697544455,6.757866382598877
on_NA_lgbm-CF_3mer_freq_5,mean_te,3,0.5699646947599621,0.2082024499775489,5.462729215621948
on_NA_lgbm-CF_3mer_freq_5,mean_te,4,0.6114681949078592,0.1883113117792466,5.947984933853149
on_NA_lgbm-CF_3mer_freq_5,mean_te,5,0.5790863330109768,0.1975173660448516,7.467563152313232
on_NA_lgbm-CF_3mer_freq_5,mean_te,6,0.581778450108158,0.2021344017230818,5.507000684738159
on_NA_lgbm-CF_3mer_freq_5,mean_te,7,0.5471240175974563,0.2028416901041271,5.783000707626343
on_NA_lgbm-CF_3mer_freq_5,mean_te,8,0.5670108346026803,0.1896260983993822,5.776010990142822
on_NA_lgbm-CF_3mer_freq_5,mean_te,9,0.5611969664960359,0.2072393585574532,6.433999300003052
on_NA_lgbm-LL_CF_3mer_freq_5,mean_te,0,0.5358686346390744,0.2193472586667494,5.471001148223877
on_NA_lgbm-LL_CF_3mer_freq_5,mean_te,1,0.5872243902252399,0.1952256404260495,5.31800103187561
on_NA_lgbm-LL_CF_3mer_freq_5,mean_te,2,0.5465835445392169,0.2232805279277559,5.337000370025635
on_NA_lgbm-LL_CF_3mer_freq_5,mean_te,3,0.5838150963174236,0.2014967504633505,5.308999061584473
on_NA_lgbm-LL_CF_3mer_freq_5,mean_te,4,0.6063449971436428,0.1907943931611049,5.443998098373413
on_NA_lgbm-LL_CF_3mer_freq_5,mean_te,5,0.5871540246351301,0.1937315322156392,5.411000967025757
on_NA_lgbm-LL_CF_3mer_freq_5,mean_te,6,0.5919309090427676,0.1972275258978255,5.524998903274536
on_NA_lgbm-LL_CF_3mer_freq_5,mean_te,7,0.5563874347915745,0.1986926354560394,5.475000619888306
on_NA_lgbm-LL_CF_3mer_freq_5,mean_te,8,0.5749520204208154,0.1861482837016964,5.418997764587402
on_NA_lgbm-LL_CF_3mer_freq_5,mean_te,9,0.5741190652880643,0.2011364666893371,5.538000345230103
on_NA_lgbm-LL_CF_AAF_3mer_freq_5,mean_te,0,0.5434071095257564,0.215784595325443,10.413851499557495
on_NA_lgbm-LL_CF_AAF_3mer_freq_5,mean_te,1,0.5918358208289146,0.1930446261617281,9.934179782867432
on_NA_lgbm-LL_CF_AAF_3mer_freq_5,mean_te,2,0.5599013231166607,0.2167223172678126,9.844000101089478
on_NA_lgbm-LL_CF_AAF_3mer_freq_5,mean_te,3,0.5853212574470998,0.2007675395510405,8.7590012550354
on_NA_lgbm-LL_CF_AAF_3mer_freq_5,mean_te,4,0.6223276468380621,0.1830480164418283,8.732000350952148
on_NA_lgbm-LL_CF_AAF_3mer_freq_5,mean_te,5,0.5904565645875511,0.1921817868787241,8.508998394012451
on_NA_lgbm-LL_CF_AAF_3mer_freq_5,mean_te,6,0.6039189287174894,0.1914334887770193,8.901999711990356
on_NA_lgbm-LL_CF_AAF_3mer_freq_5,mean_te,7,0.5623561452716572,0.196019269305997,8.779000282287598
on_NA_lgbm-LL_CF_AAF_3mer_freq_5,mean_te,8,0.5896915879559773,0.179693141386017,8.596999645233154
on_NA_lgbm-LL_CF_AAF_3mer_freq_5,mean_te,9,0.5866400671740563,0.1952230062042783,9.059000492095947
on_NA_lgbm-LL_P5_P3_CF_3mer_freq_5,mean_te,0,0.552979409144829,0.2112607517818213,8.144994497299194
on_NA_lgbm-LL_P5_P3_CF_3mer_freq_5,mean_te,1,0.6046355486269361,0.1869908889798937,8.512000322341919
on_NA_lgbm-LL_P5_P3_CF_3mer_freq_5,mean_te,2,0.5589516864709518,0.2171899566069671,8.29200029373169
on_NA_lgbm-LL_P5_P3_CF_3mer_freq_5,mean_te,3,0.581553730820727,0.2025915950748739,8.602999448776245
on_NA_lgbm-LL_P5_P3_CF_3mer_freq_5,mean_te,4,0.6159350828212901,0.1861463267985458,8.360000371932983
on_NA_lgbm-LL_P5_P3_CF_3mer_freq_5,mean_te,5,0.5895665494010388,0.1925994341759415,8.360000610351562
on_NA_lgbm-LL_P5_P3_CF_3mer_freq_5,mean_te,6,0.6053627810151123,0.1907356475958751,8.01099967956543
on_NA_lgbm-LL_P5_P3_CF_3mer_freq_5,mean_te,7,0.5613085632218042,0.1964884779233045,8.057001113891602
on_NA_lgbm-LL_P5_P3_CF_3mer_freq_5,mean_te,8,0.5870614620479135,0.180844995875927,8.466000318527222
on_NA_lgbm-LL_P5_P3_CF_3mer_freq_5,mean_te,9,0.5756188922587657,0.2004281234108659,8.027000904083252
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5,mean_te,0,0.5502709319252385,0.2125407709695281,8.300925731658936
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5,mean_te,1,0.6042297818481047,0.1871827997357259,8.418282747268677
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5,mean_te,2,0.5592697205752724,0.2170333438024327,7.74022912979126
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5,mean_te,3,0.5993801312023659,0.1939609078068454,7.812504529953003
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5,mean_te,4,0.6194537511275815,0.184440919324075,7.6922783851623535
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5,mean_te,5,0.5977169336341591,0.1887747961272525,8.304054021835327
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5,mean_te,6,0.6150601622885233,0.1860487194294798,7.752750635147095
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5,mean_te,7,0.574001447006075,0.1908033762638215,7.6795876026153564
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5,mean_te,8,0.5917443892817804,0.1787941241881065,7.648564100265503
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5,mean_te,9,0.5820118195988029,0.1974088503883568,8.252579927444458
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct,mean_te,0,0.5568238782973349,0.2094438658039144,15.465572357177734
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct,mean_te,1,0.613612015487014,0.182745394696745,15.53396463394165
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct,mean_te,2,0.567414581053863,0.2130224863982622,15.443047285079956
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct,mean_te,3,0.6015077310257244,0.1929308261126278,15.508731126785278
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct,mean_te,4,0.6256718573737392,0.1814271641342804,16.84927797317505
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct,mean_te,5,0.6024731892677897,0.1865428821775085,15.697638750076294
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct,mean_te,6,0.6135461958781212,0.1867804480902211,15.429685354232788
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct,mean_te,7,0.562104387806524,0.1961320306616622,15.517037868499756
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct,mean_te,8,0.5789717642751959,0.1843878508673745,15.291550159454346
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct,mean_te,9,0.5827028646369173,0.197082481335505,15.574262380599976
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct_Biochem,mean_te,0,0.7219682877814704,0.131397053612467,14.267532110214232
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct_Biochem,mean_te,1,0.7625663656172175,0.112296202181996,13.94371223449707
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct_Biochem,mean_te,2,0.7395776367428144,0.1282424624248942,14.044657707214355
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct_Biochem,mean_te,3,0.7709331433300514,0.1109031751258618,14.022675275802612
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct_Biochem,mean_te,4,0.7716061481667914,0.1106965897703708,14.082178592681885
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct_Biochem,mean_te,5,0.7493037932245541,0.1176413557533946,13.9532208442688
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct_Biochem,mean_te,6,0.7556034498411706,0.1181214848022917,13.98171329498291
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct_Biochem,mean_te,7,0.7365208166368157,0.118011475409042,14.112846851348875
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct_Biochem,mean_te,8,0.7474230254511279,0.1106152071617613,13.986571788787842
on_NA_lgbm-LL_P5_P3_CF_AAF_3mer_freq_5_Struct_Biochem,mean_te,9,0.7626394892667787,0.1121014127874708,13.93647074699402
on_NA_lgbm-LL_P5_P3_CF_AAF_DCF_3mer_freq_5,mean_te,0,0.5507054667146531,0.2123354109745635,48.61599063873291
on_NA_lgbm-LL_P5_P3_CF_AAF_DCF_3mer_freq_5,mean_te,1,0.6077567562254251,0.1855146880177046,47.80915379524231
on_NA_lgbm-LL_P5_P3_CF_AAF_DCF_3mer_freq_5,mean_te,2,0.5645299813555189,0.2144429794918619,46.03390336036682
on_NA_lgbm-LL_P5_P3_CF_AAF_DCF_3mer_freq_5,mean_te,3,0.6066837214992992,0.1904248600104791,45.4330005645752
on_NA_lgbm-LL_P5_P3_CF_AAF_DCF_3mer_freq_5,mean_te,4,0.6194096362046881,0.1844623006856269,44.66443371772766
on_NA_lgbm-LL_P5_P3_CF_AAF_DCF_3mer_freq_5,mean_te,5,0.5972602652326572,0.1889890917106338,43.79673099517822
on_NA_lgbm-LL_P5_P3_CF_AAF_DCF_3mer_freq_5,mean_te,6,0.6073211808986185,0.189789115814121,46.7464816570282
on_NA_lgbm-LL_P5_P3_CF_AAF_DCF_3mer_freq_5,mean_te,7,0.5745417617122281,0.190561371051704,45.4071536064148
on_NA_lgbm-LL_P5_P3_CF_AAF_DCF_3mer_freq_5,mean_te,8,0.5839174782014548,0.1822218926619876,45.37107729911804
on_NA_lgbm-LL_P5_P3_CF_AAF_DCF_3mer_freq_5,mean_te,9,0.5875665819884412,0.1947854287010103,45.09418177604675
